policy,request_id,delta_vs_kv_ms
Multi-candidate,278,-9.180248000000006
Multi-candidate,289,0.01495900000003303
Multi-candidate,297,-2.3454130000000077
Multi-candidate,296,-2.349093000000039
Multi-candidate,15,0.0
Multi-candidate,22,0.0
Multi-candidate,27,0.0
Multi-candidate,44,0.0
Multi-candidate,42,0.0
Multi-candidate,41,0.0
Multi-candidate,37,0.0
Multi-candidate,35,0.0
Multi-candidate,31,0.0
Multi-candidate,47,0.0
Multi-candidate,36,0.0
Multi-candidate,64,0.0
Multi-candidate,70,0.0
Multi-candidate,117,0.0
Multi-candidate,128,0.0
Multi-candidate,108,0.0
Multi-candidate,121,0.0
Multi-candidate,139,0.0
Multi-candidate,147,0.0
Multi-candidate,148,0.0
Multi-candidate,160,0.0
Multi-candidate,142,0.0
Multi-candidate,149,0.0
Multi-candidate,150,0.0
Multi-candidate,192,0.0
Multi-candidate,197,102.99418400000002
Multi-candidate,193,0.0
Multi-candidate,205,-20.915638999999942
Multi-candidate,227,-14.448401999999987
Multi-candidate,231,-11.749900000000025
Multi-candidate,234,-6.924995999999965
Multi-candidate,226,-8.949675999999954
Multi-candidate,246,-5.842337999999984
Multi-candidate,274,-5.784154000000001
Multi-candidate,260,-0.3975599999999986
Multi-candidate,277,14.373116000000039
Multi-candidate,283,14.235733000000039
Multi-candidate,287,18.864265999999986
Multi-candidate,3,0.0
Multi-candidate,10,0.0
Multi-candidate,45,0.0
Multi-candidate,49,264.2913229999999
Multi-candidate,51,-21.84122400000001
Multi-candidate,55,-79.34673299999997
Multi-candidate,67,137.61984799999993
Multi-candidate,75,-0.3197930000000042
Multi-candidate,76,-9.812162999999941
Multi-candidate,90,-22.723162000000002
Multi-candidate,84,-220.44123000000002
Multi-candidate,82,-175.20705899999996
Multi-candidate,115,-35.526162
Multi-candidate,135,-35.02581200000003
Multi-candidate,110,125.17370100000005
Multi-candidate,154,169.69845600000008
Multi-candidate,156,-14.273502000000008
Multi-candidate,165,-21.666808999999944
Multi-candidate,167,-3.8516609999999787
Multi-candidate,161,-7.044704000000024
Multi-candidate,189,-35.871474000000035
Multi-candidate,173,518.1806449999999
Multi-candidate,175,-718.770681
Multi-candidate,199,-328.60606900000005
Multi-candidate,188,-18.931691
Multi-candidate,228,-4.864427000000035
Multi-candidate,225,-21.906706999999983
Multi-candidate,265,-415.0875749999999
Multi-candidate,245,-21.060733000000027
Multi-candidate,261,0.7439980000000332
Multi-candidate,267,-599.7490549999999
Multi-candidate,263,-681.2258370000001
Multi-candidate,264,-30.650036999999998
Multi-candidate,255,-27.45209699999998
Multi-candidate,254,-14.514492000000018
Multi-candidate,285,-23.345906000000014
Multi-candidate,291,-24.270038999999997
Multi-candidate,19,0.0
Multi-candidate,25,0.0
Multi-candidate,34,0.0
Multi-candidate,58,0.0
Multi-candidate,46,0.0
Multi-candidate,66,0.0
Multi-candidate,83,0.0
Multi-candidate,93,0.0
Multi-candidate,105,0.0
Multi-candidate,114,0.0
Multi-candidate,118,0.0
Multi-candidate,164,15.636262999999985
Multi-candidate,163,8.246842000000015
Multi-candidate,172,16.160799999999995
Multi-candidate,158,26.707940000000008
Multi-candidate,180,8.221842999999978
Multi-candidate,200,7.661076000000094
Multi-candidate,190,0.8247619999999642
Multi-candidate,210,9.739220000000046
Multi-candidate,201,12.476670000000013
Multi-candidate,214,12.837334999999996
Multi-candidate,236,-22.368873000000008
Multi-candidate,229,-4.993859999999984
Multi-candidate,233,-160.91571299999998
Multi-candidate,238,-22.800092999999947
Multi-candidate,251,11.215647999999987
Multi-candidate,259,4.247772999999995
Multi-candidate,21,0.0
Multi-candidate,5,0.0
Multi-candidate,26,0.0
Multi-candidate,18,0.0
Multi-candidate,74,0.0
Multi-candidate,73,0.0
Multi-candidate,63,0.0
Multi-candidate,78,0.0
Multi-candidate,86,0.0
Multi-candidate,100,0.0
Multi-candidate,102,0.0
Multi-candidate,129,0.0
Multi-candidate,140,-10.384251000000006
Multi-candidate,152,-5.542896000000042
Multi-candidate,134,-337.19827100000003
Multi-candidate,170,-17.934219999999982
Multi-candidate,157,-330.12450399999994
Multi-candidate,185,11.118045999999993
Multi-candidate,183,-7.414697999999987
Multi-candidate,187,8.951170999999931
Multi-candidate,169,-16.411287000000016
Multi-candidate,213,-7.804935
Multi-candidate,216,-5.76835699999998
Multi-candidate,204,4.64527499999997
Multi-candidate,206,-1.952494999999999
Multi-candidate,244,7.942873999999961
Multi-candidate,257,15.482384000000025
Multi-candidate,276,-15.393302000000006
Multi-candidate,266,19.158120999999994
Multi-candidate,279,5.911522999999988
Multi-candidate,295,6.392303000000027
Multi-candidate,0,0.0
Multi-candidate,2,0.0
Multi-candidate,9,0.0
Multi-candidate,6,0.0
Multi-candidate,39,0.0
Multi-candidate,68,363.15652
Multi-candidate,54,0.0
Multi-candidate,89,7.5056900000000155
Multi-candidate,81,5.621376999999995
Multi-candidate,109,26.606664000000023
Multi-candidate,116,1.5407249999999522
Multi-candidate,104,11.880438000000026
Multi-candidate,111,-479.2041569999999
Multi-candidate,112,-156.86687899999998
Multi-candidate,123,-492.638695
Multi-candidate,124,-313.763401
Multi-candidate,130,-532.947083
Multi-candidate,126,-664.8397889999999
Multi-candidate,184,9.092951999999968
Multi-candidate,198,417.40375900000004
Multi-candidate,202,283.803913
Multi-candidate,207,-5.910154999999975
Multi-candidate,230,-21.149808000000007
Multi-candidate,224,26.252297
Multi-candidate,241,-11.206807999999967
Multi-candidate,223,19.966803000000027
Multi-candidate,248,-4.828024000000028
Multi-candidate,258,5.322236000000032
Multi-candidate,275,3.702697999999998
Multi-candidate,270,6.994540000000029
Multi-candidate,290,18.400360000000035
Multi-candidate,17,0.0
Multi-candidate,38,0.0
Multi-candidate,32,0.0
Multi-candidate,52,0.0
Multi-candidate,57,0.0
Multi-candidate,62,0.0
Multi-candidate,72,0.0
Multi-candidate,48,0.0
Multi-candidate,85,0.0
Multi-candidate,94,0.0
Multi-candidate,120,0.0
Multi-candidate,122,0.0
Multi-candidate,138,-32.754706000000056
Multi-candidate,137,-2.9868529999999964
Multi-candidate,125,0.0
Multi-candidate,136,-977.120259
Multi-candidate,186,0.32586400000002413
Multi-candidate,208,-2.5962470000000053
Multi-candidate,222,14.336887999999988
Multi-candidate,212,3.278287999999975
Multi-candidate,247,3.338504000000057
Multi-candidate,232,6.7152039999999715
Multi-candidate,239,21.70434800000004
Multi-candidate,249,6.473802999999975
Multi-candidate,268,16.131623999999988
Multi-candidate,269,19.397275999999977
Multi-candidate,281,-0.6608939999999848
