test_scenario,request_id,predicted_route_ms,predicted_queue_ms,predicted_wait_ms,predicted_prefill_ms,predicted_communication_ms,predicted_ttft_ms,actual_wait_ms,actual_prefill_ms,actual_communication_ms,actual_ttft_ms
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,95,0.0432149884374444,13.435226473719775,13.47844146215722,765.6667788935905,5.329070518200751e-15,779.1452203557477,13.191575,716.584562,0.0,729.776137
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,89,0.0,10.252871776636404,10.252871776636404,765.6667788935905,5.329070518200751e-15,775.9196506702269,10.750698,718.684879,0.0,729.435577
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,122,0.4706870252737298,20.630632063347477,21.101319088621207,765.6667788935905,5.329070518200751e-15,786.7680979822117,7.169865,760.835895,0.0,768.00576
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,103,0.0,17.28212527544037,17.28212527544037,765.6667788935905,5.329070518200751e-15,782.9489041690309,221.485179,745.723488,0.0,967.208667
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,126,11907.588587390523,21.487728822023595,11929.076316212546,765.6667788935905,5.329070518200751e-15,12694.743095106136,4092.8162429999998,761.465324,0.0,4854.281567
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,113,0.07222364208373579,17.538923502217596,17.61114714430133,765.6667788935905,5.329070518200751e-15,783.2779260378918,20.616539,755.59952,0.0,776.216059
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,148,5853.170693031429,21.48983083637216,5874.660523867801,765.6667788935905,5.329070518200751e-15,6640.327302761391,4902.071741,764.062453,0.0,5666.134194
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,173,1464.6362914448798,21.51974850172788,1486.1560399466077,765.6667788935905,5.329070518200751e-15,2251.822818840198,1052.456598,761.172324,0.0,1813.628922
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,139,5834.499123124156,21.51974850172788,5856.018871625884,765.6667788935905,5.329070518200751e-15,6621.685650519474,4607.195339,766.366642,0.0,5373.561981
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,176,1818.6801688233825,21.539733741757036,1840.2199025651396,765.6667788935905,5.329070518200751e-15,2605.88668145873,1320.51743,761.89369,0.0,2082.41112
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,210,0.04813312275314473,12.452840456215242,12.500973578968386,765.6667788935905,5.329070518200751e-15,778.1677524725588,13.401461,738.149978,0.0,751.551439
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,214,0.02180226027185312,14.960573273698547,14.9823755339704,765.6667788935905,5.329070518200751e-15,780.6491544275609,21.974952,730.855191,0.0,752.830143
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,212,0.04819439626354672,12.376102064558092,12.424296460821639,765.6667788935905,5.329070518200751e-15,778.0910753544122,8.848182,731.579788,0.0,740.42797
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,218,0.0,16.071725307840246,16.071725307840246,765.6667788935905,5.329070518200751e-15,781.7385042014307,130.956278,738.03837,0.0,868.994648
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,231,0.43878985489634037,19.062645915361504,19.501435770257846,765.6667788935905,5.329070518200751e-15,785.1682146638484,474.049118,985.635255,0.0,1459.684373
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,230,0.05365714559044609,17.406271970448422,17.459929116038868,765.6667788935905,5.329070518200751e-15,783.1267080096294,12.025016,775.354658,0.0,787.379674
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,227,0.0,16.604262230966917,16.604262230966917,765.6667788935905,5.329070518200751e-15,782.2710411245574,23.06641,744.246053,0.0,767.312463
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,247,0.04686537513299922,18.675349286733237,18.722214661866236,765.6667788935905,5.329070518200751e-15,784.3889935554568,4.872338,763.599313,0.0,768.471651
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,35,0.018194437112068952,6.949636785104939,6.967831222217008,765.6667788935905,5.329070518200751e-15,772.6346101158075,13.648895,693.948268,0.0,707.597163
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,40,0.0,12.224872308414724,12.224872308414724,765.6667788935905,5.329070518200751e-15,777.8916512020053,7.29089,699.696954,0.0,706.987844
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,46,0.0,11.874424381203543,11.874424381203543,765.6667788935905,5.329070518200751e-15,777.541203274794,7.954116,705.677452,0.0,713.631568
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,30,0.0,0.18726286671349643,0.18726286671349643,765.6667788935905,5.329070518200751e-15,765.854041760304,0.021093,676.342498,0.0,676.363591
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,64,0.04345749850769835,14.370290062649547,14.413747561157246,765.6667788935905,5.329070518200751e-15,780.0805264547478,410.91791,991.367235,0.0,1402.285145
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,63,0.014562263729997965,12.065435634399835,12.079997898129832,765.6667788935905,5.329070518200751e-15,777.7467767917203,11.684401,723.674968,0.0,735.359369
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,82,0.0,17.27421623338061,17.27421623338061,765.6667788935905,5.329070518200751e-15,782.9409951269711,17.553934,729.678946,0.0,747.23288
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,67,0.0,232.86295205473513,232.86295205473513,765.6667788935905,5.329070518200751e-15,998.5297309483257,961.527046,960.89569,0.0,1922.422736
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,94,0.0,17.281473186779255,17.281473186779255,765.6667788935905,5.329070518200751e-15,782.9482520803698,9.400152,730.33741,0.0,739.737562
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,110,0.048106768211066776,12.470457472986213,12.51856424119728,765.6667788935905,5.329070518200751e-15,778.1853431347878,0.801893,718.101394,0.0,718.903287
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,115,0.0,14.744538916916955,14.744538916916955,765.6667788935905,5.329070518200751e-15,780.4113178105075,15.852517,724.186954,0.0,740.039471
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,129,0.0,17.282776178356396,17.282776178356396,765.6667788935905,5.329070518200751e-15,782.9495550719469,69.966,750.646269,0.0,820.612269
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,132,0.0,16.65714238266723,16.65714238266723,765.6667788935905,5.329070518200751e-15,782.3239212762577,165.026476,1004.872333,0.0,1169.898809
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,127,0.0,14.777056702376239,14.777056702376239,765.6667788935905,5.329070518200751e-15,780.4438355959668,8.154463,734.359358,0.0,742.513821
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,143,0.08051278524293891,17.5969604785649,17.677473263807837,765.6667788935905,5.329070518200751e-15,783.3442521573984,24.105584,749.497141,0.0,773.602725
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,179,0.0,16.09596633519808,16.09596633519808,765.6667788935905,5.329070518200751e-15,781.7627452287886,22.494753,750.311036,0.0,772.805789
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,187,0.0127369644495793,15.06968512135987,15.08242208580945,765.6667788935905,5.329070518200751e-15,780.7492009793999,8.480426,740.676576,0.0,749.157002
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,203,0.047748686328265,12.60424470245996,12.651993388788226,765.6667788935905,5.329070518200751e-15,778.3187722823787,6.463969,739.870953,0.0,746.334922
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,216,0.0,14.789211520924288,14.789211520924288,765.6667788935905,5.329070518200751e-15,780.4559904145148,444.335778,996.934034,0.0,1441.269812
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,215,0.06929370534460513,12.827856438870542,12.897150144215148,765.6667788935905,5.329070518200751e-15,778.5639290378057,20.732134,747.803454,0.0,768.535588
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,226,0.0,14.791619275230701,14.791619275230701,765.6667788935905,5.329070518200751e-15,780.4583981688212,4.808201,735.782674,0.0,740.590875
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,252,0.04327514957417444,13.397599461228245,13.44087461080242,765.6667788935905,5.329070518200751e-15,779.1076535043929,7.07634,728.472606,0.0,735.548946
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,254,0.0,15.834650133008827,15.834650133008827,765.6667788935905,5.329070518200751e-15,781.5014290265993,88.410501,745.730478,0.0,834.140979
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,261,0.043340510799430056,13.321894199924106,13.365234710723536,765.6667788935905,5.329070518200751e-15,779.032013604314,9.579442,736.058756,0.0,745.638198
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,277,0.0,15.82912011733353,15.82912011733353,765.6667788935905,5.329070518200751e-15,781.4958990109241,4.431528,733.691302,0.0,738.12283
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,286,0.0,17.854170409494184,17.854170409494184,765.6667788935905,5.329070518200751e-15,783.5209493030846,6.804461,757.759111,0.0,764.563572
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,292,0.059507248857100244,17.448474302573505,17.507981551430607,765.6667788935905,5.329070518200751e-15,783.1747604450211,13.566937,760.412414,0.0,773.979351
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,266,0.0,15.831889412243026,15.831889412243026,765.6667788935905,5.329070518200751e-15,781.4986683058336,12.132244,736.405937,0.0,748.538181
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,280,0.0,17.276211390823185,17.276211390823185,765.6667788935905,5.329070518200751e-15,782.9429902844137,215.932895,740.100426,0.0,956.033321
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,298,0.05722843482951305,18.75565224951834,18.812880684347853,765.6667788935905,5.329070518200751e-15,784.4796595779384,11.04537,757.310867,0.0,768.356237
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,2,0.0,0.14797139029773884,0.14797139029773884,765.6667788935905,5.329070518200751e-15,765.8147502838882,0.201515,676.342498,0.0,676.544013
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,10,0.01910035783094448,6.9041346869702584,6.923235044801203,765.6667788935905,5.329070518200751e-15,772.5900139383917,8.146827,694.182924,0.0,702.329751
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,13,0.0,12.274404508743977,12.274404508743977,765.6667788935905,5.329070518200751e-15,777.9411834023344,14.647212,699.909658,0.0,714.55687
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,71,0.018570688005160686,6.388648672810477,6.407219360815638,765.6667788935905,5.329070518200751e-15,772.0739982544061,12.822495,694.076268,0.0,706.898763
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,69,0.0,0.09214641275751848,0.09214641275751848,765.6667788935905,5.329070518200751e-15,765.758925306348,0.02689,676.342498,0.0,676.369388
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,98,0.0,11.311750559343336,11.311750559343336,765.6667788935905,5.329070518200751e-15,776.9785294529338,0.975081,700.817274,0.0,701.792355
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,118,0.01838842690235343,6.397067265629831,6.415455692532184,765.6667788935905,5.329070518200751e-15,772.0822345861227,11.024509,694.884652,0.0,705.909161
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,124,0.0,10.530494886095145,10.530494886095145,765.6667788935905,5.329070518200751e-15,776.1972737796857,18.82378,700.369978,0.0,719.193758
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,135,0.01904653779122864,10.380077643271655,10.399124181062882,765.6667788935905,5.329070518200751e-15,776.0659030746534,361.666546,953.86098,0.0,1315.527526
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,134,0.0,10.23264284011698,10.23264284011698,765.6667788935905,5.329070518200751e-15,775.8994217337075,11.357638,719.629679,0.0,730.987317
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,147,0.04814088174192951,12.446960193660354,12.495101075402284,765.6667788935905,5.329070518200751e-15,778.1618799689928,17.091402,717.134642,0.0,734.226044
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,199,0.048176733934737086,12.411597787869127,12.459774521803864,765.6667788935905,5.329070518200751e-15,778.1265534153944,173.194381,731.237886,0.0,904.432267
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,198,0.019735780478217474,10.41202731494649,10.431763095424708,765.6667788935905,5.329070518200751e-15,776.0985419890152,4.370259,731.288852,0.0,735.659111
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,206,0.04819051655781444,12.387948338381495,12.43613885493931,765.6667788935905,5.329070518200751e-15,778.1029177485298,12.856052,727.551141,0.0,740.407193
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,189,0.02019371417116559,10.433453318991022,10.453647033162188,765.6667788935905,5.329070518200751e-15,776.1204259267527,11.407008,725.789206,0.0,737.196214
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,221,0.01661500403096535,10.270089037854765,10.28670404188573,765.6667788935905,5.329070518200751e-15,775.9534829354762,19.37545,725.742468,0.0,745.117918
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,229,0.0012545230747507637,14.689155340938319,14.69040986401307,765.6667788935905,5.329070518200751e-15,780.3571887576036,10.032694,733.420381,0.0,743.453075
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,222,0.048194085457243505,12.34048024589764,12.388674331354883,765.6667788935905,5.329070518200751e-15,778.0554532249454,18.792498,724.60501,0.0,743.397508
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,256,0.0,17.84861518997764,17.84861518997764,765.6667788935905,5.329070518200751e-15,783.5153940835681,605.198672,1026.618993,0.0,1631.817665
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,257,0.05330131356877814,18.725371981572728,18.778673295141505,765.6667788935905,5.329070518200751e-15,784.445452188732,689.867768,1005.503708,0.0,1695.371476
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,242,0.0,17.266786787960537,17.266786787960537,765.6667788935905,5.329070518200751e-15,782.933565681551,20.568876,739.647083,0.0,760.215959
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,255,0.0,17.277534634150452,17.277534634150452,765.6667788935905,5.329070518200751e-15,782.944313527741,207.871484,1018.082935,0.0,1225.954419
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,253,0.0,15.845607558510215,15.845607558510215,765.6667788935905,5.329070518200751e-15,781.5123864521007,12.821794,749.846989,0.0,762.668783
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,276,0.0,17.84861518997764,17.84861518997764,765.6667788935905,5.329070518200751e-15,783.5153940835681,23.614985,757.840999,0.0,781.455984
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,293,0.0,16.61434516606279,16.61434516606279,765.6667788935905,5.329070518200751e-15,782.2811240596533,0.287535,741.936801,0.0,742.224336
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,299,0.0,17.857910480792622,17.857910480792622,765.6667788935905,5.329070518200751e-15,783.5246893743831,11.655148,747.645132,0.0,759.30028
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,24,0.0,0.14797139029773884,0.14797139029773884,765.6667788935905,5.329070518200751e-15,765.8147502838882,0.013245,676.342498,0.0,676.355743
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,54,0.0,0.18465148879841933,0.18465148879841933,765.6667788935905,5.329070518200751e-15,765.8514303823889,0.009401,676.342498,0.0,676.351899
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,72,0.018265164839062,6.40257303785902,6.420838202698082,765.6667788935905,5.329070518200751e-15,772.0876170962886,7.675104,694.664524,0.0,702.339628
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,96,0.0,12.182381944682101,12.182381944682101,765.6667788935905,5.329070518200751e-15,777.8491608382726,15.168251,701.053626,0.0,716.221877
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,102,0.0,11.044070946321453,11.044070946321453,765.6667788935905,5.329070518200751e-15,776.7108498399119,2.286077,706.671148,0.0,708.957225
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,116,0.0,11.2853541323554,11.2853541323554,765.6667788935905,5.329070518200751e-15,776.952133025946,13.72958,700.200122,0.0,713.929702
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,128,0.0,11.023905979259217,11.023905979259217,765.6667788935905,5.329070518200751e-15,776.6906848728497,10.746681,719.864655,0.0,730.611336
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,153,0.0,253.94480673808994,253.94480673808994,765.6667788935905,5.329070518200751e-15,1019.6115856316804,821.612051,983.872905,0.0,1805.484956
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,138,0.048064410700630306,12.493890094790762,12.541954505491393,765.6667788935905,5.329070518200751e-15,778.2087333990819,3.962464,717.296498,0.0,721.258962
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,150,0.016663744281856983,15.024669295770645,15.041333040052502,765.6667788935905,5.329070518200751e-15,780.708111933643,1.633644,735.784158,0.0,737.417802
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,151,0.0,16.383715679898756,16.383715679898756,765.6667788935905,5.329070518200751e-15,782.0504945734892,206.843315,1005.311502,0.0,1212.154817
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,130,0.020878110871405762,10.465779097342415,10.48665720821382,765.6667788935905,5.329070518200751e-15,776.1534361018043,277.340986,954.12786,0.0,1231.468846
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,184,0.12860082625384536,19.34310308933575,19.471703915589593,765.6667788935905,5.329070518200751e-15,785.1384828091801,7.314134,750.623593,0.0,757.937727
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,201,1.227339906677152,21.903494801714615,23.130834708391767,765.6667788935905,0.622677772606183,789.4202913745884,270.324928,1030.034698,0.619393,1300.979019
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,200,0.0839402891084798,17.78684545702746,17.87078574613594,765.6667788935905,5.329070518200751e-15,783.5375646397265,15.554652,773.043963,0.0,788.598615
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,188,1.3348946657661787,23.82598681044969,25.16088147621587,765.6667788935905,0.622677772606183,791.4503381424125,31.969276,753.917046,0.619393,786.505715
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,190,0.12930259632749874,19.348311017087116,19.477613613414615,765.6667788935905,5.329070518200751e-15,785.1443925070051,24.998751,766.284206,0.0,791.282957
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,204,6205.206683995097,23.837956034436868,6229.044640029533,765.6667788935905,0.622677772606183,6995.334096695729,4486.233302,760.993529,0.619393,5247.846224
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,228,0.08121260240786152,17.60182770170831,17.683040304116172,765.6667788935905,5.329070518200751e-15,783.3498191977067,7.859116,755.395636,0.0,763.254752
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,259,0.01828966056577746,11.376681739377116,11.394971399942893,765.6667788935905,5.329070518200751e-15,777.0617502935334,10.475413,716.478642,0.0,726.954055
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,269,0.04287003472508342,10.71388178096139,10.756751815686474,765.6667788935905,5.329070518200751e-15,776.423530709277,86.114101,729.501814,0.0,815.615915
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,281,0.0,14.777056702376239,14.777056702376239,765.6667788935905,5.329070518200751e-15,780.4438355959668,119.594854,730.377122,0.0,849.971976
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,278,0.06942748092325009,12.786623194743017,12.856050675666268,765.6667788935905,5.329070518200751e-15,778.5228295692568,1.411612,732.78087,0.0,734.192482
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,285,1.2729534188013731,21.943372072545326,23.216325491346698,765.6667788935905,0.622677772606183,789.5057821575433,27.395466000000003,739.15149,0.619393,767.166349
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,267,0.0,10.469732427128859,10.469732427128859,765.6667788935905,5.329070518200751e-15,776.1365113207194,5.055994,722.880328,0.0,727.936322
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,297,0.0,16.65342087136256,16.65342087136256,765.6667788935905,5.329070518200751e-15,782.320199764953,6.283235,747.540136,0.0,753.823371
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,3,0.0,0.15322388756973096,0.15322388756973096,765.6667788935905,5.329070518200751e-15,765.8200027811603,0.327114,689.692786,0.0,690.0199
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,6,0.01910035783094448,6.9041346869702584,6.923235044801203,765.6667788935905,5.329070518200751e-15,772.5900139383917,32.862248,927.033461,0.0,959.895709
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,12,0.0,12.263806079263023,12.263806079263023,765.6667788935905,5.329070518200751e-15,777.9305849728536,9.168882,699.77529,0.0,708.944172
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,17,0.0,11.850966686064591,11.850966686064591,765.6667788935905,5.329070518200751e-15,777.5177455796551,0.958041,705.955564,0.0,706.913605
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,22,0.013298485412331485,11.998825197102354,12.012123682514686,765.6667788935905,5.329070518200751e-15,777.6789025761052,16.643434,710.228142,0.0,726.871576
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,41,0.0,11.894237147207582,11.894237147207582,765.6667788935905,5.329070518200751e-15,777.5610160407981,6.048069,706.835724,0.0,712.883793
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,60,0.0,12.185919692450925,12.185919692450925,765.6667788935905,5.329070518200751e-15,777.8526985860415,9.351936,700.779962,0.0,710.131898
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,76,0.0,11.014351628552475,11.014351628552475,765.6667788935905,5.329070518200751e-15,776.681130522143,17.66706,706.932204,0.0,724.599264
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,87,0.0,17.085245182324208,17.085245182324208,765.6667788935905,5.329070518200751e-15,782.7520240759147,220.357404,970.578556,0.0,1190.93596
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,93,0.0,17.044103393040036,17.044103393040036,765.6667788935905,5.329070518200751e-15,782.7108822866305,17.186317,731.341006,0.0,748.527323
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,97,0.0,18.596760433703576,18.596760433703576,765.6667788935905,5.329070518200751e-15,784.2635393272941,10.678376,749.000651,0.0,759.679027
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,84,0.043255865438795546,14.525264712686981,14.568520578125776,765.6667788935905,5.329070518200751e-15,780.2352994717163,156.241286,730.477193,0.0,886.718479
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,83,0.01570348418516041,12.126759917662017,12.142463401847177,765.6667788935905,5.329070518200751e-15,777.8092422954377,6.830604,711.033742,0.0,717.864346
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,125,0.0,17.25632977387672,17.25632977387672,765.6667788935905,5.329070518200751e-15,782.9231086674672,204.547174,741.040897,0.0,945.588071
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,123,0.0,15.77779062386246,15.77779062386246,765.6667788935905,5.329070518200751e-15,781.4445695174529,16.115245,743.194939,0.0,759.310184
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,142,0.0018751870628876137,14.68094968292431,14.682824869987197,765.6667788935905,5.329070518200751e-15,780.3496037635776,2.151394,741.186268,0.0,743.337662
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,152,0.022013629350712167,14.957799132303256,14.979812761653967,765.6667788935905,5.329070518200751e-15,780.6465916552445,8.25569,733.960396,0.0,742.216086
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,162,0.0,15.77779062386246,15.77779062386246,765.6667788935905,5.329070518200751e-15,781.4445695174529,20.439333,733.285125,0.0,753.724458
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,167,0.0,16.067140805223264,16.067140805223264,765.6667788935905,5.329070518200751e-15,781.7339196988138,6.81491,740.77559,0.0,747.5905
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,213,1.270964359934955,23.75806238053966,25.029026740474613,765.6667788935905,0.622677772606183,791.3184834066712,16.214987999999998,723.14124,0.619393,739.975621
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,207,1.3006254109576965,23.79141287822247,25.092038289180167,765.6667788935905,0.622677772606183,791.3814949553769,21.324572,722.312265,0.619393,744.25623
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,209,0.039079617658014515,11.37988573416449,11.418965351822505,765.6667788935905,5.329070518200751e-15,777.085744245413,2.815553,725.126973,0.0,727.942526
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,220,0.04101341259130493,10.625790090690295,10.6668035032816,765.6667788935905,5.329070518200751e-15,776.3335823968721,6.834307,713.969748,0.0,720.804055
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,239,0.0,14.791619275230701,14.791619275230701,765.6667788935905,5.329070518200751e-15,780.4583981688212,262.618227,979.343426,0.0,1241.961653
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,225,0.02155930849216728,10.498325892793947,10.519885201286113,765.6667788935905,5.329070518200751e-15,776.1866640948766,9.958357,720.258456,0.0,730.216813
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,237,0.042922025209345106,13.547110439780136,13.59003246498948,765.6667788935905,5.329070518200751e-15,779.25681135858,12.947386,735.332985,0.0,748.280371
